id,text,file,node,lineNumber
line:04a4f84,"Date: Are you okay though...?  ",Sceneone.start,good,273
line:09432b3,"Date: Oh, okay...  ",Sceneone.start,meh,281
line:09209e2,"Date: so...  ",Sceneone.start,meh,282
line:05a554f,"Date: I am not sure what you mean exactly, to be honest...  ",Sceneone.start,meh,283
line:0b6b32c,"Date: Hihi, yes...  ",Sceneone.start,sure,291
line:0d62b5f,"Date: In the sun... together...  ",Sceneone.start,sure,292
line:0872eda,"Date: Hihi... ",Sceneone.start,sure,293
line:0a7d854,"Date: I would never want to disturb your peace! ",Sceneone.start,nope,301
line:045d042,"Date: Just... I thought... ",Sceneone.start,nope,302
line:0905780,"Date: But, okay...  ",Sceneone.start,nope,303
line:0ca66ed,"Date: A... cherry?  ",Sceneone.start,cherry,311
line:0186d3a,"Date: That sounds really weird.  ",Sceneone.start,cherry,312
line:0f4ffb5,"Date: Please, don't call me a cherry anymore...  ",Sceneone.start,cherry,313
line:0282548,"Date: Hihi, okay.  ",Sceneone.start,worry,321
line:0e2c330,"Date: I am counting on you!  ",Sceneone.start,worry,322
line:035e063,"Date: Am I boring you?  ",Sceneone.start,silence_one,330
line:09a98c5,"Date: Hey, didn't you say something about a gift? ",Sceneone.start,sceneone.end,345
line:0bd9cb0,"Date: I really wonder, what it could be! ",Sceneone.start,sceneone.end,346
line:0ddd516,"Date: Can I have it now? ",Sceneone.start,sceneone.end,347
line:0646894,"Instructions: Give your date the gift! Make sure to show it to them really closely! ",Sceneone.start,sceneone.end,348
